-9,-4,IGXYOZTrBtnuXQfo3rMHDYdvoyE=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-9,-5,IGXYOZTrBtnuXQfo3rMHDYdvoyE=,gXuiL633D0GHbU5CUzjizzjXktU=
-9,-6,IGXYOZTrBtnuXQfo3rMHDYdvoyE=,gXuiL633D0GHbU5CUzjizzjXktU=
-9,-3,fr2Hn6UOetUEKlz99CHU/VMkhsE=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-5,-8,fr2Hn6UOetUEKlz99CHU/VMkhsE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-8,-4,fr2Hn6UOetUEKlz99CHU/VMkhsE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-5,fr2Hn6UOetUEKlz99CHU/VMkhsE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-8,-6,fr2Hn6UOetUEKlz99CHU/VMkhsE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-7,fr2Hn6UOetUEKlz99CHU/VMkhsE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-6,-9,fr2Hn6UOetUEKlz99CHU/VMkhsE=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-7,-5,W9y2/uqf/bZ0E1MMvRJdGx3+1IA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-6,W9y2/uqf/bZ0E1MMvRJdGx3+1IA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-3,W9y2/uqf/bZ0E1MMvRJdGx3+1IA=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-7,W9y2/uqf/bZ0E1MMvRJdGx3+1IA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-4,aBe2hmgnZYN8x40PNzjB7M49jVE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-5,aBe2hmgnZYN8x40PNzjB7M49jVE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-6,-4,aBe2hmgnZYN8x40PNzjB7M49jVE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-4,-6,aBe2hmgnZYN8x40PNzjB7M49jVE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-3,aBe2hmgnZYN8x40PNzjB7M49jVE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-3,-5,aBe2hmgnZYN8x40PNzjB7M49jVE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-8,-3,aBe2hmgnZYN8x40PNzjB7M49jVE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-8,W9y2/uqf/bZ0E1MMvRJdGx3+1IA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-6,aBe2hmgnZYN8x40PNzjB7M49jVE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-9,aBe2hmgnZYN8x40PNzjB7M49jVE=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-1,-5,aBe2hmgnZYN8x40PNzjB7M49jVE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-9,aBe2hmgnZYN8x40PNzjB7M49jVE=,bioqXpU231A3zicpHKIvJ6dfBOc=
-1,-4,aBe2hmgnZYN8x40PNzjB7M49jVE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-8,aBe2hmgnZYN8x40PNzjB7M49jVE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-9,aBe2hmgnZYN8x40PNzjB7M49jVE=,bioqXpU231A3zicpHKIvJ6dfBOc=
-3,-8,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-7,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-7,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-5,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-5,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-6,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-3,-4,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-5,/5ohRnPtG/Y71ak2TAjnKV6EhuE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-8,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-6,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-9,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,bioqXpU231A3zicpHKIvJ6dfBOc=
-3,-1,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-7,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-8,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-2,Xgu5X1/m6/TZ3ibM8GE/hx1Dv+Y=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-1,-6,osUk0a9OvjihtsDaVzW+4LNqr38=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-7,osUk0a9OvjihtsDaVzW+4LNqr38=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-3,osUk0a9OvjihtsDaVzW+4LNqr38=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-8,osUk0a9OvjihtsDaVzW+4LNqr38=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-1,osUk0a9OvjihtsDaVzW+4LNqr38=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-7,-7,osUk0a9OvjihtsDaVzW+4LNqr38=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-8,-7,osUk0a9OvjihtsDaVzW+4LNqr38=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-8,osUk0a9OvjihtsDaVzW+4LNqr38=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-1,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-9,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-7,-9,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-4,-2,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-9,osUk0a9OvjihtsDaVzW+4LNqr38=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-1,osUk0a9OvjihtsDaVzW+4LNqr38=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-9,-8,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,gXuiL633D0GHbU5CUzjizzjXktU=
-9,-9,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-2,-3,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-6,osUk0a9OvjihtsDaVzW+4LNqr38=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-2,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-9,-7,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,gXuiL633D0GHbU5CUzjizzjXktU=
-1,-1,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,wsaY6gc4GP7rcVMekyhYNrq+33I=
