-5,3,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-3,5,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,4,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,2,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,nBasysixB25z3xxURQESXpRjS4g=
-6,2,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-6,3,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,2,d8rYTBa2sNBpC4YjFE0pSHf1/WU=,nBasysixB25z3xxURQESXpRjS4g=
-4,4,y9SOhjRhtEbRlP4gqrCo2teNObc=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-4,5,y9SOhjRhtEbRlP4gqrCo2teNObc=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,3,y9SOhjRhtEbRlP4gqrCo2teNObc=,nBasysixB25z3xxURQESXpRjS4g=
-6,4,y9SOhjRhtEbRlP4gqrCo2teNObc=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,3,y9SOhjRhtEbRlP4gqrCo2teNObc=,nBasysixB25z3xxURQESXpRjS4g=
-5,4,Tyhy74ZvXMA3OKuJJF+qyvPCOUg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,5,Tyhy74ZvXMA3OKuJJF+qyvPCOUg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,5,Tyhy74ZvXMA3OKuJJF+qyvPCOUg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,2,Tyhy74ZvXMA3OKuJJF+qyvPCOUg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,8,R+ksrcgBDaIXzJASni3LPZuAP8I=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-5,8,R+ksrcgBDaIXzJASni3LPZuAP8I=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-4,7,R+ksrcgBDaIXzJASni3LPZuAP8I=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,8,R+ksrcgBDaIXzJASni3LPZuAP8I=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-5,7,R+ksrcgBDaIXzJASni3LPZuAP8I=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,6,R+ksrcgBDaIXzJASni3LPZuAP8I=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-6,8,R+ksrcgBDaIXzJASni3LPZuAP8I=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-6,6,R+ksrcgBDaIXzJASni3LPZuAP8I=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,7,R+ksrcgBDaIXzJASni3LPZuAP8I=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,6,i8LARVS73+EBwpeQhC1pB+Jar0A=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,7,i8LARVS73+EBwpeQhC1pB+Jar0A=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-9,5,i8LARVS73+EBwpeQhC1pB+Jar0A=,gjkdL3K5fbHhT6wob4BqN51f91U=
