4,-6,8xIqU5fSDGIXzal/ZjyrCIzV6ek=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-6,8xIqU5fSDGIXzal/ZjyrCIzV6ek=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
5,-3,8xIqU5fSDGIXzal/ZjyrCIzV6ek=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-5,8xIqU5fSDGIXzal/ZjyrCIzV6ek=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-6,EErORf2phhWHypUAGgJdWB6Q+uw=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-5,EErORf2phhWHypUAGgJdWB6Q+uw=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-5,EErORf2phhWHypUAGgJdWB6Q+uw=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
7,-5,FWCMSEU0K0wG8BylD+shVZqvgbo=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-4,FWCMSEU0K0wG8BylD+shVZqvgbo=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
3,-3,FWCMSEU0K0wG8BylD+shVZqvgbo=,QtfURPJ+fRetZwk4aHVkngvp+q4=
7,-6,FWCMSEU0K0wG8BylD+shVZqvgbo=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-6,FWCMSEU0K0wG8BylD+shVZqvgbo=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-5,FWCMSEU0K0wG8BylD+shVZqvgbo=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-3,FWCMSEU0K0wG8BylD+shVZqvgbo=,QtfURPJ+fRetZwk4aHVkngvp+q4=
2,-4,FWCMSEU0K0wG8BylD+shVZqvgbo=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-5,FWCMSEU0K0wG8BylD+shVZqvgbo=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-4,dz+r4LMsx5GGZu45dbiek3qJQVA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-6,dz+r4LMsx5GGZu45dbiek3qJQVA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-1,dz+r4LMsx5GGZu45dbiek3qJQVA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
8,-5,dz+r4LMsx5GGZu45dbiek3qJQVA=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
4,-3,dz+r4LMsx5GGZu45dbiek3qJQVA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-6,dz+r4LMsx5GGZu45dbiek3qJQVA=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
4,-1,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
7,-4,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
4,-4,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-2,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
7,-3,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
4,-9,5sAvLLsaIiutw/XXlesTyvkxIck=,IhwTJhqOnbE08R66L67OqbHZibU=
