4,5,uuy5BgVSbSE7dwkdf6gXlXaY/z0=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
5,4,uuy5BgVSbSE7dwkdf6gXlXaY/z0=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,4,uuy5BgVSbSE7dwkdf6gXlXaY/z0=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,3,uuy5BgVSbSE7dwkdf6gXlXaY/z0=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,5,uuy5BgVSbSE7dwkdf6gXlXaY/z0=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,5,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,4,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,2,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,2,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,3,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,4,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,3,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,2,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,3,M+Ua2DAywn+V+zo3HG7MKy0kyzE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
4,1,txCH2FbpXf3qyGP4T3HCLdCByh4=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,5,txCH2FbpXf3qyGP4T3HCLdCByh4=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,2,txCH2FbpXf3qyGP4T3HCLdCByh4=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
4,0,txCH2FbpXf3qyGP4T3HCLdCByh4=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,0,txCH2FbpXf3qyGP4T3HCLdCByh4=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
5,1,txCH2FbpXf3qyGP4T3HCLdCByh4=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,1,txCH2FbpXf3qyGP4T3HCLdCByh4=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
5,0,txCH2FbpXf3qyGP4T3HCLdCByh4=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,1,txCH2FbpXf3qyGP4T3HCLdCByh4=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,0,DNff1pUEr3WuWOwiB8OlezAlqHw=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
8,8,DNff1pUEr3WuWOwiB8OlezAlqHw=,+emSbRrKsVHYYk23Na1rz+poagc=
8,7,DNff1pUEr3WuWOwiB8OlezAlqHw=,MFemYxK+30djnuBFyi2N+qSlx30=
7,8,DNff1pUEr3WuWOwiB8OlezAlqHw=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
7,7,DNff1pUEr3WuWOwiB8OlezAlqHw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,6,DNff1pUEr3WuWOwiB8OlezAlqHw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,5,DNff1pUEr3WuWOwiB8OlezAlqHw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,6,DNff1pUEr3WuWOwiB8OlezAlqHw=,MFemYxK+30djnuBFyi2N+qSlx30=
8,5,DNff1pUEr3WuWOwiB8OlezAlqHw=,MFemYxK+30djnuBFyi2N+qSlx30=
6,8,EIxwkVYPVdhz2xhBtRc8RwkO/es=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
0,4,EIxwkVYPVdhz2xhBtRc8RwkO/es=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,5,EIxwkVYPVdhz2xhBtRc8RwkO/es=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,5,EIxwkVYPVdhz2xhBtRc8RwkO/es=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
0,2,EIxwkVYPVdhz2xhBtRc8RwkO/es=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,3,EIxwkVYPVdhz2xhBtRc8RwkO/es=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,7,EIxwkVYPVdhz2xhBtRc8RwkO/es=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,7,vsfsdnwuc5btEpOIoJJnTkx6gPA=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,3,EIxwkVYPVdhz2xhBtRc8RwkO/es=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,5,vsfsdnwuc5btEpOIoJJnTkx6gPA=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,0,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,3,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,0,vsfsdnwuc5btEpOIoJJnTkx6gPA=,BcULEhtHvEplWSRmj9ZNAaldS/w=
6,4,vsfsdnwuc5btEpOIoJJnTkx6gPA=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,1,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,2,vsfsdnwuc5btEpOIoJJnTkx6gPA=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,1,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,2,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,0,vsfsdnwuc5btEpOIoJJnTkx6gPA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
8,4,vsfsdnwuc5btEpOIoJJnTkx6gPA=,MFemYxK+30djnuBFyi2N+qSlx30=
6,1,DZMzXJrLsoe2I/OXEudyn5GL+RM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
8,3,DZMzXJrLsoe2I/OXEudyn5GL+RM=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
8,1,DZMzXJrLsoe2I/OXEudyn5GL+RM=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
8,0,DZMzXJrLsoe2I/OXEudyn5GL+RM=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
1,4,DZMzXJrLsoe2I/OXEudyn5GL+RM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
8,2,DZMzXJrLsoe2I/OXEudyn5GL+RM=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
5,8,DZMzXJrLsoe2I/OXEudyn5GL+RM=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
6,6,DZMzXJrLsoe2I/OXEudyn5GL+RM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
5,7,DZMzXJrLsoe2I/OXEudyn5GL+RM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,4,DZMzXJrLsoe2I/OXEudyn5GL+RM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,3,DZMzXJrLsoe2I/OXEudyn5GL+RM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
7,1,DZMzXJrLsoe2I/OXEudyn5GL+RM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,6,DZMzXJrLsoe2I/OXEudyn5GL+RM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,2,DZMzXJrLsoe2I/OXEudyn5GL+RM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,6,DZMzXJrLsoe2I/OXEudyn5GL+RM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,0,DZMzXJrLsoe2I/OXEudyn5GL+RM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,7,DZMzXJrLsoe2I/OXEudyn5GL+RM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,6,DZMzXJrLsoe2I/OXEudyn5GL+RM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,8,DZMzXJrLsoe2I/OXEudyn5GL+RM=,iU11mKLwPQczy4hAUt8QFf0e/nk=
0,8,DZMzXJrLsoe2I/OXEudyn5GL+RM=,iU11mKLwPQczy4hAUt8QFf0e/nk=
3,8,1mhShgztR3ubxYSEjvLFvyk7DrM=,iU11mKLwPQczy4hAUt8QFf0e/nk=
3,7,DZMzXJrLsoe2I/OXEudyn5GL+RM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,7,1mhShgztR3ubxYSEjvLFvyk7DrM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,8,1mhShgztR3ubxYSEjvLFvyk7DrM=,iU11mKLwPQczy4hAUt8QFf0e/nk=
0,7,1mhShgztR3ubxYSEjvLFvyk7DrM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,8,1mhShgztR3ubxYSEjvLFvyk7DrM=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
3,6,1mhShgztR3ubxYSEjvLFvyk7DrM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,6,1mhShgztR3ubxYSEjvLFvyk7DrM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,6,1mhShgztR3ubxYSEjvLFvyk7DrM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
