0,-3,uAE5qEyRAOqP+s0iueRyv9FmrYQ=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-3,uAE5qEyRAOqP+s0iueRyv9FmrYQ=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
0,-2,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-1,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
2,-2,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
2,-1,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
1,-2,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-3,uA8Vcvz1AbaUzVHK38qVM+IbLT0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-4,9M9soUavvvHfpTgH7JgX7tCCUa8=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-1,9M9soUavvvHfpTgH7JgX7tCCUa8=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-4,9M9soUavvvHfpTgH7JgX7tCCUa8=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-4,9M9soUavvvHfpTgH7JgX7tCCUa8=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-3,9M9soUavvvHfpTgH7JgX7tCCUa8=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-2,9M9soUavvvHfpTgH7JgX7tCCUa8=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
3,-1,9M9soUavvvHfpTgH7JgX7tCCUa8=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
3,-4,9M9soUavvvHfpTgH7JgX7tCCUa8=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
