2,2,ICw11f+Af+UQSfwU+rA5ekCqOQI=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,1,ICw11f+Af+UQSfwU+rA5ekCqOQI=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,2,ICw11f+Af+UQSfwU+rA5ekCqOQI=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,1,ICw11f+Af+UQSfwU+rA5ekCqOQI=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,2,ICw11f+Af+UQSfwU+rA5ekCqOQI=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,0,CycmgoLFzMg21esynCpaCN5cKfE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,1,CycmgoLFzMg21esynCpaCN5cKfE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,0,CycmgoLFzMg21esynCpaCN5cKfE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,0,CycmgoLFzMg21esynCpaCN5cKfE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,3,angNk1Xv7jNuTv4876wIiGXdW6Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,3,angNk1Xv7jNuTv4876wIiGXdW6Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
0,3,angNk1Xv7jNuTv4876wIiGXdW6Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,1,angNk1Xv7jNuTv4876wIiGXdW6Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,2,angNk1Xv7jNuTv4876wIiGXdW6Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,0,angNk1Xv7jNuTv4876wIiGXdW6Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,3,angNk1Xv7jNuTv4876wIiGXdW6Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
