-18,10,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,7,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,6,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,13,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,8,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,6,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,4,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,11,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,10,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,9,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,9,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,5,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,2,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,7,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,3,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,1,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,1,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,4,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,8,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,11,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,15,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,5,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,15,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,0,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,0,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,2,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-17,3,bTjgtKwvG5nau2kmNwAyByk0Ql0=,YVojqaZjvIabQjgnpvPs947w2Pg=
-18,12,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,14,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,12,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,13,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-17,14,bTjgtKwvG5nau2kmNwAyByk0Ql0=,gjkdL3K5fbHhT6wob4BqN51f91U=
-18,17,52aT6wLtqGaMUGCzOybKnX1rbBg=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-17,17,52aT6wLtqGaMUGCzOybKnX1rbBg=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-18,16,52aT6wLtqGaMUGCzOybKnX1rbBg=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-17,16,52aT6wLtqGaMUGCzOybKnX1rbBg=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-7,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-8,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-9,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-5,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-6,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-12,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-6,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-10,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-7,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-5,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-8,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-9,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-11,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-13,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-10,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-11,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-2,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-1,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-3,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-4,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-1,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-3,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-16,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-14,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-15,17,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-16,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-2,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-4,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-15,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-12,16,jBsmKqhCx/rqUgLoLub5tfhpkoY=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-14,16,eRz+FmPMy4c9MRA2A04UJ5pIqM0=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-13,16,eRz+FmPMy4c9MRA2A04UJ5pIqM0=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-10,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,4,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-8,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-12,10,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,4,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-8,8,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-7,8,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-6,4,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-12,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-6,7,A3Ah4DqSxKJN6f/X8YqrfUrW+Nk=,nBasysixB25z3xxURQESXpRjS4g=
-5,4,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-6,8,XK3MBppX0TWrj7AFWOIJlRMv5WM=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-9,5,XK3MBppX0TWrj7AFWOIJlRMv5WM=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-5,7,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-1,7,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-5,8,XK3MBppX0TWrj7AFWOIJlRMv5WM=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-5,6,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-9,4,XK3MBppX0TWrj7AFWOIJlRMv5WM=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,5,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-8,9,XK3MBppX0TWrj7AFWOIJlRMv5WM=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-6,6,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-11,10,XK3MBppX0TWrj7AFWOIJlRMv5WM=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,5,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-1,6,XK3MBppX0TWrj7AFWOIJlRMv5WM=,nBasysixB25z3xxURQESXpRjS4g=
-9,6,TyDpxmKhj2ccPbVj44VTURFJo1w=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,9,TyDpxmKhj2ccPbVj44VTURFJo1w=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-10,15,TyDpxmKhj2ccPbVj44VTURFJo1w=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,6,TyDpxmKhj2ccPbVj44VTURFJo1w=,nBasysixB25z3xxURQESXpRjS4g=
-1,5,TyDpxmKhj2ccPbVj44VTURFJo1w=,nBasysixB25z3xxURQESXpRjS4g=
-6,9,TyDpxmKhj2ccPbVj44VTURFJo1w=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,4,TyDpxmKhj2ccPbVj44VTURFJo1w=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-12,4,TyDpxmKhj2ccPbVj44VTURFJo1w=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-11,15,TyDpxmKhj2ccPbVj44VTURFJo1w=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,6,TyDpxmKhj2ccPbVj44VTURFJo1w=,nBasysixB25z3xxURQESXpRjS4g=
-10,10,TyDpxmKhj2ccPbVj44VTURFJo1w=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,9,TyDpxmKhj2ccPbVj44VTURFJo1w=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,11,TyDpxmKhj2ccPbVj44VTURFJo1w=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-12,15,TyDpxmKhj2ccPbVj44VTURFJo1w=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,4,TyDpxmKhj2ccPbVj44VTURFJo1w=,nBasysixB25z3xxURQESXpRjS4g=
-5,5,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-9,14,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-10,5,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,10,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,11,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,5,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-1,3,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-10,6,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,13,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-1,0,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-2,7,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-4,1,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,nBasysixB25z3xxURQESXpRjS4g=
-11,5,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,10,Ms5TpRCyjabdwR4TrxFT2Jg+NrQ=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-9,12,VQYsAiLnl9l15YrY7YFWqGrH73c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,10,VQYsAiLnl9l15YrY7YFWqGrH73c=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,5,VQYsAiLnl9l15YrY7YFWqGrH73c=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-1,1,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-1,2,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-10,14,VQYsAiLnl9l15YrY7YFWqGrH73c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,7,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-2,0,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-3,0,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-11,14,VQYsAiLnl9l15YrY7YFWqGrH73c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-11,6,VQYsAiLnl9l15YrY7YFWqGrH73c=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,8,VQYsAiLnl9l15YrY7YFWqGrH73c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,2,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-12,14,VQYsAiLnl9l15YrY7YFWqGrH73c=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,0,VQYsAiLnl9l15YrY7YFWqGrH73c=,nBasysixB25z3xxURQESXpRjS4g=
-2,3,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-12,6,Xswqo6LUbe52FPAw4cOWmNgST94=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,7,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-3,3,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-2,2,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-4,3,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-9,9,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,2,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-11,13,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,1,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-10,4,Xswqo6LUbe52FPAw4cOWmNgST94=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,13,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,12,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,13,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-11,12,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-10,12,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,10,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,12,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,1,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-6,12,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-7,15,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-8,15,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,6,Xswqo6LUbe52FPAw4cOWmNgST94=,nBasysixB25z3xxURQESXpRjS4g=
-5,12,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-9,15,Xswqo6LUbe52FPAw4cOWmNgST94=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,15,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
