9,8,X+7a9c7I4Ned1HFe9aswI3zqmMA=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,4,X+7a9c7I4Ned1HFe9aswI3zqmMA=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
7,10,X+7a9c7I4Ned1HFe9aswI3zqmMA=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
10,8,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,7,7QKL94pEJa6JQfTgf24WwrZyVGw=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
8,8,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
11,8,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,8,7QKL94pEJa6JQfTgf24WwrZyVGw=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
7,9,7QKL94pEJa6JQfTgf24WwrZyVGw=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
7,11,7QKL94pEJa6JQfTgf24WwrZyVGw=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
7,6,7QKL94pEJa6JQfTgf24WwrZyVGw=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
8,9,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,9,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,10,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,10,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,5,7QKL94pEJa6JQfTgf24WwrZyVGw=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
10,10,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
11,10,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,11,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
10,9,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,6,7QKL94pEJa6JQfTgf24WwrZyVGw=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
11,9,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
11,7,7QKL94pEJa6JQfTgf24WwrZyVGw=,BcULEhtHvEplWSRmj9ZNAaldS/w=
10,7,7QKL94pEJa6JQfTgf24WwrZyVGw=,BcULEhtHvEplWSRmj9ZNAaldS/w=
8,4,7QKL94pEJa6JQfTgf24WwrZyVGw=,BcULEhtHvEplWSRmj9ZNAaldS/w=
10,11,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,11,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
11,11,7QKL94pEJa6JQfTgf24WwrZyVGw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,4,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,5,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,5,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
9,7,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
8,7,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,6,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
10,4,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
6,6,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,4,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
11,4,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,5,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
5,4,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
4,4,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
8,5,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
11,14,emg5i2qTmypoP+LVfFQfMauALr8=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,8,emg5i2qTmypoP+LVfFQfMauALr8=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,8,emg5i2qTmypoP+LVfFQfMauALr8=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,9,emg5i2qTmypoP+LVfFQfMauALr8=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,7,emg5i2qTmypoP+LVfFQfMauALr8=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
9,5,emg5i2qTmypoP+LVfFQfMauALr8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
6,11,emg5i2qTmypoP+LVfFQfMauALr8=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,9,emg5i2qTmypoP+LVfFQfMauALr8=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,7,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
6,8,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,7,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
10,5,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
10,14,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,9,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,10,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
11,5,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,10,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
11,6,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
8,6,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
10,6,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
6,10,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
9,6,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,11,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
9,14,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,14,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,11,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,13,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,13,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
8,14,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
5,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
11,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,12,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,12,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
11,13,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,15,fl5/ssoPI0zJPyBq5hUbxpng5Xk=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
10,15,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,15,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
15,9,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,13,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
10,13,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,14,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,12,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
15,10,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
5,12,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,12,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,0,y9AsXQOhf8fV6HQoUQVafA8GbpE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
9,13,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,13,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
15,11,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
15,8,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,14,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
14,7,y9AsXQOhf8fV6HQoUQVafA8GbpE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
8,13,y9AsXQOhf8fV6HQoUQVafA8GbpE=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,0,y9AsXQOhf8fV6HQoUQVafA8GbpE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
7,0,y9AsXQOhf8fV6HQoUQVafA8GbpE=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
7,12,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
10,0,y9AsXQOhf8fV6HQoUQVafA8GbpE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
9,0,y9AsXQOhf8fV6HQoUQVafA8GbpE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
15,5,y9AsXQOhf8fV6HQoUQVafA8GbpE=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,14,y9AsXQOhf8fV6HQoUQVafA8GbpE=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
13,7,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
