2,1,a/svbHj0kK/Rd6TNphhDNjpqrJM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,2,a/svbHj0kK/Rd6TNphhDNjpqrJM=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,0,a/svbHj0kK/Rd6TNphhDNjpqrJM=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,1,a/svbHj0kK/Rd6TNphhDNjpqrJM=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,2,a/svbHj0kK/Rd6TNphhDNjpqrJM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,0,a/svbHj0kK/Rd6TNphhDNjpqrJM=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,0,a/svbHj0kK/Rd6TNphhDNjpqrJM=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,2,wDw1nas8SMgiy5NEZ0Qs95KmRTM=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,1,PLg9t2YKkQrLEYnFobaeDL33u7w=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,3,PLg9t2YKkQrLEYnFobaeDL33u7w=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,3,PLg9t2YKkQrLEYnFobaeDL33u7w=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,3,PLg9t2YKkQrLEYnFobaeDL33u7w=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,1,PLg9t2YKkQrLEYnFobaeDL33u7w=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,2,PLg9t2YKkQrLEYnFobaeDL33u7w=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,0,PLg9t2YKkQrLEYnFobaeDL33u7w=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,3,PLg9t2YKkQrLEYnFobaeDL33u7w=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
