-3,-2,KqPS+o0LViHUf//D+itR8fbvr5I=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-3,KqPS+o0LViHUf//D+itR8fbvr5I=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-3,KqPS+o0LViHUf//D+itR8fbvr5I=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-2,-2,KqPS+o0LViHUf//D+itR8fbvr5I=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-3,V1NXIU/DOC/VB2CHpXpscu9lRhE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-1,V1NXIU/DOC/VB2CHpXpscu9lRhE=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-1,V1NXIU/DOC/VB2CHpXpscu9lRhE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-2,V1NXIU/DOC/VB2CHpXpscu9lRhE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-4,g+7rQlb80G0TP51kmCh1szbS/F8=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-4,g+7rQlb80G0TP51kmCh1szbS/F8=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-1,-1,g+7rQlb80G0TP51kmCh1szbS/F8=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-4,g+7rQlb80G0TP51kmCh1szbS/F8=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-4,g+7rQlb80G0TP51kmCh1szbS/F8=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-1,g+7rQlb80G0TP51kmCh1szbS/F8=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-4,-3,g+7rQlb80G0TP51kmCh1szbS/F8=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-2,g+7rQlb80G0TP51kmCh1szbS/F8=,imFeihFsnH5qUC+F5IrcUZK8v7s=
