-3,0,ormft8Ivc+YHIBuj4PMTRPVdfDQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-3,3,XhCFHr5tcHK21CFo4STmvDEJJQU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,1,ormft8Ivc+YHIBuj4PMTRPVdfDQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-1,3,XhCFHr5tcHK21CFo4STmvDEJJQU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,0,ormft8Ivc+YHIBuj4PMTRPVdfDQ=,nBasysixB25z3xxURQESXpRjS4g=
-2,0,XhCFHr5tcHK21CFo4STmvDEJJQU=,nBasysixB25z3xxURQESXpRjS4g=
-1,1,XhCFHr5tcHK21CFo4STmvDEJJQU=,nBasysixB25z3xxURQESXpRjS4g=
-2,2,XhCFHr5tcHK21CFo4STmvDEJJQU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,3,XhCFHr5tcHK21CFo4STmvDEJJQU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,1,XhCFHr5tcHK21CFo4STmvDEJJQU=,nBasysixB25z3xxURQESXpRjS4g=
-1,2,XhCFHr5tcHK21CFo4STmvDEJJQU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,2,XhCFHr5tcHK21CFo4STmvDEJJQU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,2,L+SWTWsBSHT84W8nyr+p+8Cv1Vg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,3,L+SWTWsBSHT84W8nyr+p+8Cv1Vg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,1,L+SWTWsBSHT84W8nyr+p+8Cv1Vg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,0,L+SWTWsBSHT84W8nyr+p+8Cv1Vg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
