1,-3,0bk19zMMgcJn4NetwOeuHLBcUPA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
1,-1,0bk19zMMgcJn4NetwOeuHLBcUPA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
2,-3,0bk19zMMgcJn4NetwOeuHLBcUPA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-2,0bk19zMMgcJn4NetwOeuHLBcUPA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
2,-1,0bk19zMMgcJn4NetwOeuHLBcUPA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-1,0bk19zMMgcJn4NetwOeuHLBcUPA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-2,0bk19zMMgcJn4NetwOeuHLBcUPA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-4,yQiPbsRrEah9fpHWco7zZT2oCCY=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-3,yQiPbsRrEah9fpHWco7zZT2oCCY=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-2,yQiPbsRrEah9fpHWco7zZT2oCCY=,QtfURPJ+fRetZwk4aHVkngvp+q4=
0,-4,yQiPbsRrEah9fpHWco7zZT2oCCY=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
3,-3,fDGTeDYjXcHJHQb33aBZKOuCAf4=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-1,fDGTeDYjXcHJHQb33aBZKOuCAf4=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
2,-4,fDGTeDYjXcHJHQb33aBZKOuCAf4=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-2,fDGTeDYjXcHJHQb33aBZKOuCAf4=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
3,-4,fDGTeDYjXcHJHQb33aBZKOuCAf4=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
