18,-2,ZokV5jF2jjVsQb/jBLf9jFJzclc=,EVtvBug+vSwaApLd8ggIqiDUXG8=
17,-2,Oz+sccYtU3QjguJ24CAS1srFOyA=,kiNnsrABoR+ywYdk/3O+D6adH/E=
18,-5,Oz+sccYtU3QjguJ24CAS1srFOyA=,DbIWi0ka7bRPdotsJ352RWtZpuY=
17,-4,Oz+sccYtU3QjguJ24CAS1srFOyA=,+A+l04q5YW4niNaa3XdefoEZPag=
17,-3,Oz+sccYtU3QjguJ24CAS1srFOyA=,+A+l04q5YW4niNaa3XdefoEZPag=
17,-5,Oz+sccYtU3QjguJ24CAS1srFOyA=,q678QO9aiu9jVzhX9LzFc/c/KCc=
18,-8,Oz+sccYtU3QjguJ24CAS1srFOyA=,ZdAqh/PKKhmDp3M1i89WN8T/XkY=
17,-8,Oz+sccYtU3QjguJ24CAS1srFOyA=,eCPf+JD4fvtC7mZl+WEflL2I1sY=
16,-5,Oz+sccYtU3QjguJ24CAS1srFOyA=,q678QO9aiu9jVzhX9LzFc/c/KCc=
16,-4,Oz+sccYtU3QjguJ24CAS1srFOyA=,+A+l04q5YW4niNaa3XdefoEZPag=
16,-6,Oz+sccYtU3QjguJ24CAS1srFOyA=,q678QO9aiu9jVzhX9LzFc/c/KCc=
16,-7,Oz+sccYtU3QjguJ24CAS1srFOyA=,eCPf+JD4fvtC7mZl+WEflL2I1sY=
18,-6,3wwO8cPIH1qagprFZ6f5d9z7cI0=,DbIWi0ka7bRPdotsJ352RWtZpuY=
17,-7,3wwO8cPIH1qagprFZ6f5d9z7cI0=,eCPf+JD4fvtC7mZl+WEflL2I1sY=
17,-6,3wwO8cPIH1qagprFZ6f5d9z7cI0=,q678QO9aiu9jVzhX9LzFc/c/KCc=
16,-3,3wwO8cPIH1qagprFZ6f5d9z7cI0=,+A+l04q5YW4niNaa3XdefoEZPag=
19,-2,3wwO8cPIH1qagprFZ6f5d9z7cI0=,EVtvBug+vSwaApLd8ggIqiDUXG8=
19,-8,3wwO8cPIH1qagprFZ6f5d9z7cI0=,ZdAqh/PKKhmDp3M1i89WN8T/XkY=
16,-2,3wwO8cPIH1qagprFZ6f5d9z7cI0=,kiNnsrABoR+ywYdk/3O+D6adH/E=
18,-7,3wwO8cPIH1qagprFZ6f5d9z7cI0=,ZdAqh/PKKhmDp3M1i89WN8T/XkY=
19,-1,3wwO8cPIH1qagprFZ6f5d9z7cI0=,EVtvBug+vSwaApLd8ggIqiDUXG8=
17,-1,3wwO8cPIH1qagprFZ6f5d9z7cI0=,kiNnsrABoR+ywYdk/3O+D6adH/E=
16,-8,3wwO8cPIH1qagprFZ6f5d9z7cI0=,eCPf+JD4fvtC7mZl+WEflL2I1sY=
18,-1,3wwO8cPIH1qagprFZ6f5d9z7cI0=,EVtvBug+vSwaApLd8ggIqiDUXG8=
19,-5,3wwO8cPIH1qagprFZ6f5d9z7cI0=,DbIWi0ka7bRPdotsJ352RWtZpuY=
19,-6,3wwO8cPIH1qagprFZ6f5d9z7cI0=,DbIWi0ka7bRPdotsJ352RWtZpuY=
