-15,-3,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,GEhuO/OUyglGo0XIGQV0esVHVxc=
-15,-2,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,zj2AQ3ZllSFrgcqhYlw7NLHf/ds=
-14,-2,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,ZwYSa/Dp+RpGRIrcKLI2IPeUOT0=
-14,-3,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,ZfcontK1/JhPJINOmGrF2KR2Vqk=
-13,-7,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,0cki/qVBO82PWuvbZyojpamEBSA=
-13,-6,T9H4D1c1ObY0PjkbTmOVj+wO8mk=,+K+0rxPEedbI1yP68fK7AHpACgM=
-12,-6,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,aGRgZXErk5MBGKoQwr/1WQN6zFg=
-12,-7,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,/1XeU075ROLwjbz0ismX5jKt1qI=
-13,-5,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,+K+0rxPEedbI1yP68fK7AHpACgM=
-12,-4,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,VwKGgpXW7dJqK/XLqoBP4FkZ0So=
-13,-4,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,ZfcontK1/JhPJINOmGrF2KR2Vqk=
-12,-5,xxUGLD+HVt+vs/e9PlO9p3ESOB8=,aGRgZXErk5MBGKoQwr/1WQN6zFg=
-12,-3,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,VwKGgpXW7dJqK/XLqoBP4FkZ0So=
-12,-8,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,/1XeU075ROLwjbz0ismX5jKt1qI=
-13,-3,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,ZfcontK1/JhPJINOmGrF2KR2Vqk=
-13,-2,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,ZwYSa/Dp+RpGRIrcKLI2IPeUOT0=
-12,-9,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,EybkIO4sfj1Ee8EXUpa9lil07rc=
-13,-8,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,0cki/qVBO82PWuvbZyojpamEBSA=
-12,-2,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,BDFw7+rfMgUTPs8Jted3HwrzP/k=
-14,-11,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,tadNvftoJKrw4IxF5oA4Sg6dDUg=
-15,-11,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,EQhh44hXHF0K1gFSle3PHakW5AI=
-13,-9,Hi7bIjQvT7RqjWlsB5+GsOOZNWc=,6/h8f5zp77gX+Wf47o6Lu6LabfY=
-15,-10,XQsozkkbAIh6FNM9ik7EkqVIpwU=,AwOEEtC8cQ6NsGcuBdW3CXKanWs=
-14,-10,XQsozkkbAIh6FNM9ik7EkqVIpwU=,6/h8f5zp77gX+Wf47o6Lu6LabfY=
-12,-10,XQsozkkbAIh6FNM9ik7EkqVIpwU=,EybkIO4sfj1Ee8EXUpa9lil07rc=
-12,-11,XQsozkkbAIh6FNM9ik7EkqVIpwU=,UNc6OhWSaIxlk61hO2JQMrHZwF4=
-13,-11,XQsozkkbAIh6FNM9ik7EkqVIpwU=,tadNvftoJKrw4IxF5oA4Sg6dDUg=
-13,-10,XQsozkkbAIh6FNM9ik7EkqVIpwU=,6/h8f5zp77gX+Wf47o6Lu6LabfY=
-15,-12,XQsozkkbAIh6FNM9ik7EkqVIpwU=,EQhh44hXHF0K1gFSle3PHakW5AI=
-14,-12,XQsozkkbAIh6FNM9ik7EkqVIpwU=,tadNvftoJKrw4IxF5oA4Sg6dDUg=
-12,-15,XQsozkkbAIh6FNM9ik7EkqVIpwU=,RoC2uPUHTuFo/JHIiC2TrbB5VkA=
-15,-13,XQsozkkbAIh6FNM9ik7EkqVIpwU=,xvBtfExz+cdHXv+dCzWeiVXPWHY=
-13,-15,XQsozkkbAIh6FNM9ik7EkqVIpwU=,IHOXRvxjGU10oP5un+SBixrbSac=
-13,-12,/LPH63w0sUWQKFPqVGk+sYBcL2g=,tadNvftoJKrw4IxF5oA4Sg6dDUg=
-12,-12,/LPH63w0sUWQKFPqVGk+sYBcL2g=,UNc6OhWSaIxlk61hO2JQMrHZwF4=
-14,-13,/LPH63w0sUWQKFPqVGk+sYBcL2g=,saFWxYuIiRf6oJM0k9bo28mGksU=
-12,-14,/LPH63w0sUWQKFPqVGk+sYBcL2g=,PwbEsuP07+EMPtgUJfLlwkJNZDo=
-13,-14,/LPH63w0sUWQKFPqVGk+sYBcL2g=,saFWxYuIiRf6oJM0k9bo28mGksU=
-12,-13,/LPH63w0sUWQKFPqVGk+sYBcL2g=,PwbEsuP07+EMPtgUJfLlwkJNZDo=
-13,-13,/LPH63w0sUWQKFPqVGk+sYBcL2g=,saFWxYuIiRf6oJM0k9bo28mGksU=
-11,-12,/LPH63w0sUWQKFPqVGk+sYBcL2g=,UNc6OhWSaIxlk61hO2JQMrHZwF4=
-10,-12,/LPH63w0sUWQKFPqVGk+sYBcL2g=,n/+9SIqFLUkPdL+Z/X5aTWehyIE=
-10,-13,/LPH63w0sUWQKFPqVGk+sYBcL2g=,j8YPLBePecchUoNdWtlM5LpVfZk=
-11,-13,/LPH63w0sUWQKFPqVGk+sYBcL2g=,PwbEsuP07+EMPtgUJfLlwkJNZDo=
-10,-10,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,SnHpnoYqLUUbU/oJr5HhBLDS1l4=
-10,-11,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,n/+9SIqFLUkPdL+Z/X5aTWehyIE=
-11,-11,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,UNc6OhWSaIxlk61hO2JQMrHZwF4=
-11,-10,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,EybkIO4sfj1Ee8EXUpa9lil07rc=
-10,-9,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,SnHpnoYqLUUbU/oJr5HhBLDS1l4=
-11,-9,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,EybkIO4sfj1Ee8EXUpa9lil07rc=
-11,-8,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,/1XeU075ROLwjbz0ismX5jKt1qI=
-10,-8,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,H8hnIYd4lVqYtyNXJcAv1Bx+bk8=
-10,-7,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,H8hnIYd4lVqYtyNXJcAv1Bx+bk8=
-10,-6,3lZzcO6IIZ5Zaswwdw8R3kO9+no=,mwejeOR7FcKkccIxzgFqNs4TI3k=
-11,-7,mqmwQtMGPrlMcpLdLQAYwhPat8k=,/1XeU075ROLwjbz0ismX5jKt1qI=
-11,-6,mqmwQtMGPrlMcpLdLQAYwhPat8k=,aGRgZXErk5MBGKoQwr/1WQN6zFg=
-9,-9,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,SnHpnoYqLUUbU/oJr5HhBLDS1l4=
-9,-8,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,H8hnIYd4lVqYtyNXJcAv1Bx+bk8=
-8,-9,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,qSedGuiMXzfuqcaVbBjmSygVqGg=
-9,-7,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,H8hnIYd4lVqYtyNXJcAv1Bx+bk8=
-9,-6,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,mwejeOR7FcKkccIxzgFqNs4TI3k=
-8,-8,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,ojZZp50+QFnevK4FVd/zBMpl5fc=
-8,-7,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,ojZZp50+QFnevK4FVd/zBMpl5fc=
-8,-6,4PAlXpkG5xceR6ZSmsMoFgS+vH4=,lioIL8yMM8bCyZ4o9eDK3xCxkO0=
-7,-9,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,qSedGuiMXzfuqcaVbBjmSygVqGg=
-7,-8,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,ojZZp50+QFnevK4FVd/zBMpl5fc=
-6,-9,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,GhAICTVXYVfP1L1mNL/xNDgZnSE=
-6,-8,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,t5cs3h/vkmBw29IjOC55LhXmzU8=
-8,-13,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,dV32TQOgMMOjRygi3Qdv0QZ+VEM=
-9,-10,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,SnHpnoYqLUUbU/oJr5HhBLDS1l4=
-8,-10,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,qSedGuiMXzfuqcaVbBjmSygVqGg=
-9,-13,PE9zWxAr9J89Mp9pvS0M5dKzQaQ=,j8YPLBePecchUoNdWtlM5LpVfZk=
-8,-12,TfE/zPcBh1A3l4lnKqxaomlAsS8=,NXBrBc9JbovKMZJjzoj20XxSO2I=
-9,-11,TfE/zPcBh1A3l4lnKqxaomlAsS8=,n/+9SIqFLUkPdL+Z/X5aTWehyIE=
-9,-12,TfE/zPcBh1A3l4lnKqxaomlAsS8=,n/+9SIqFLUkPdL+Z/X5aTWehyIE=
-8,-11,TfE/zPcBh1A3l4lnKqxaomlAsS8=,NXBrBc9JbovKMZJjzoj20XxSO2I=
-6,-10,TfE/zPcBh1A3l4lnKqxaomlAsS8=,GhAICTVXYVfP1L1mNL/xNDgZnSE=
-7,-10,TfE/zPcBh1A3l4lnKqxaomlAsS8=,qSedGuiMXzfuqcaVbBjmSygVqGg=
-7,-11,TfE/zPcBh1A3l4lnKqxaomlAsS8=,NXBrBc9JbovKMZJjzoj20XxSO2I=
-6,-11,TfE/zPcBh1A3l4lnKqxaomlAsS8=,JBh9Fx0PhnSsE83smnuebjEVl0A=
-6,-6,TfE/zPcBh1A3l4lnKqxaomlAsS8=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-7,-7,TfE/zPcBh1A3l4lnKqxaomlAsS8=,ojZZp50+QFnevK4FVd/zBMpl5fc=
-7,-6,TfE/zPcBh1A3l4lnKqxaomlAsS8=,lioIL8yMM8bCyZ4o9eDK3xCxkO0=
-6,-7,TfE/zPcBh1A3l4lnKqxaomlAsS8=,t5cs3h/vkmBw29IjOC55LhXmzU8=
-4,-6,Mav8CJ64ia3iNQABkrgjEObTPBY=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-5,-6,Mav8CJ64ia3iNQABkrgjEObTPBY=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-4,-7,Mav8CJ64ia3iNQABkrgjEObTPBY=,DXG1lfACctHIwotbgmJqUDej+bs=
-5,-7,Mav8CJ64ia3iNQABkrgjEObTPBY=,t5cs3h/vkmBw29IjOC55LhXmzU8=
-3,-6,Mav8CJ64ia3iNQABkrgjEObTPBY=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-3,-7,Mav8CJ64ia3iNQABkrgjEObTPBY=,DXG1lfACctHIwotbgmJqUDej+bs=
-2,-6,Mav8CJ64ia3iNQABkrgjEObTPBY=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-7,Mav8CJ64ia3iNQABkrgjEObTPBY=,JTlWeJiZ3eFxvfvC+k1fJip9Dzc=
-3,-5,98DgCFsCNYZ+5vgwoXIH1s3kHvw=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-2,-5,98DgCFsCNYZ+5vgwoXIH1s3kHvw=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-4,98DgCFsCNYZ+5vgwoXIH1s3kHvw=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-4,zl6MOpeb5Y4Qjje2QZM7N+B6iFA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-3,-2,V6whNzQaHv1z8ov0+4DoPes4G04=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-3,V6whNzQaHv1z8ov0+4DoPes4G04=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-3,V6whNzQaHv1z8ov0+4DoPes4G04=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-2,-2,V6whNzQaHv1z8ov0+4DoPes4G04=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-4,V6whNzQaHv1z8ov0+4DoPes4G04=,gXuiL633D0GHbU5CUzjizzjXktU=
-4,-5,V6whNzQaHv1z8ov0+4DoPes4G04=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-5,-5,V6whNzQaHv1z8ov0+4DoPes4G04=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-4,-4,V6whNzQaHv1z8ov0+4DoPes4G04=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-3,V6whNzQaHv1z8ov0+4DoPes4G04=,gXuiL633D0GHbU5CUzjizzjXktU=
-5,-2,V6whNzQaHv1z8ov0+4DoPes4G04=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-4,-3,jvihOyndxfZ3x7t2iEyRAMI8nIo=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-2,jvihOyndxfZ3x7t2iEyRAMI8nIo=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-3,jvihOyndxfZ3x7t2iEyRAMI8nIo=,gXuiL633D0GHbU5CUzjizzjXktU=
-6,-4,jvihOyndxfZ3x7t2iEyRAMI8nIo=,gXuiL633D0GHbU5CUzjizzjXktU=
