-18,6,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,kLB1ol3zKOGVwbvcSWcnZae408M=
-18,5,UxRuFIXAfuxVNmZyWhc7d7Q7N0Y=,dsxiHD48nyzLT1Nwcv7KMBod6U8=
-18,4,M+G3JLv4WgJhPbVm95fTp/dNPZg=,dsxiHD48nyzLT1Nwcv7KMBod6U8=
-19,3,M+G3JLv4WgJhPbVm95fTp/dNPZg=,YwRlNNfcnqILi/osTqVOnw2iCnU=
-17,4,M+G3JLv4WgJhPbVm95fTp/dNPZg=,dsxiHD48nyzLT1Nwcv7KMBod6U8=
-17,7,M+G3JLv4WgJhPbVm95fTp/dNPZg=,kLB1ol3zKOGVwbvcSWcnZae408M=
-17,5,M+G3JLv4WgJhPbVm95fTp/dNPZg=,dsxiHD48nyzLT1Nwcv7KMBod6U8=
-17,6,M+G3JLv4WgJhPbVm95fTp/dNPZg=,kLB1ol3zKOGVwbvcSWcnZae408M=
-20,3,M+G3JLv4WgJhPbVm95fTp/dNPZg=,YwRlNNfcnqILi/osTqVOnw2iCnU=
-17,1,M+G3JLv4WgJhPbVm95fTp/dNPZg=,3Wq+70ajUEi1ld6dC2Rg2fDxCkQ=
-17,0,M+G3JLv4WgJhPbVm95fTp/dNPZg=,3Wq+70ajUEi1ld6dC2Rg2fDxCkQ=
-18,1,M+G3JLv4WgJhPbVm95fTp/dNPZg=,3Wq+70ajUEi1ld6dC2Rg2fDxCkQ=
-19,2,M+G3JLv4WgJhPbVm95fTp/dNPZg=,YwRlNNfcnqILi/osTqVOnw2iCnU=
-19,1,0muofQryY/fAZhq6/mBb8NSfbJ0=,GzS2/PVje2fRalopWeja817hqao=
-20,2,0muofQryY/fAZhq6/mBb8NSfbJ0=,YwRlNNfcnqILi/osTqVOnw2iCnU=
-18,0,0muofQryY/fAZhq6/mBb8NSfbJ0=,3Wq+70ajUEi1ld6dC2Rg2fDxCkQ=
-20,1,0muofQryY/fAZhq6/mBb8NSfbJ0=,GzS2/PVje2fRalopWeja817hqao=
-18,13,0muofQryY/fAZhq6/mBb8NSfbJ0=,S1n16W+EqI6rB7dB8wPCLhHT2oc=
-18,14,0muofQryY/fAZhq6/mBb8NSfbJ0=,Az1xcwojp4PY36m5+nXIb9u0Pvw=
-18,7,0muofQryY/fAZhq6/mBb8NSfbJ0=,kLB1ol3zKOGVwbvcSWcnZae408M=
-18,12,0muofQryY/fAZhq6/mBb8NSfbJ0=,S1n16W+EqI6rB7dB8wPCLhHT2oc=
-18,15,0muofQryY/fAZhq6/mBb8NSfbJ0=,Az1xcwojp4PY36m5+nXIb9u0Pvw=
-19,0,0muofQryY/fAZhq6/mBb8NSfbJ0=,GzS2/PVje2fRalopWeja817hqao=
-17,15,0muofQryY/fAZhq6/mBb8NSfbJ0=,Az1xcwojp4PY36m5+nXIb9u0Pvw=
-17,14,0muofQryY/fAZhq6/mBb8NSfbJ0=,Az1xcwojp4PY36m5+nXIb9u0Pvw=
-17,12,0muofQryY/fAZhq6/mBb8NSfbJ0=,S1n16W+EqI6rB7dB8wPCLhHT2oc=
-17,13,0muofQryY/fAZhq6/mBb8NSfbJ0=,S1n16W+EqI6rB7dB8wPCLhHT2oc=
-20,0,0muofQryY/fAZhq6/mBb8NSfbJ0=,GzS2/PVje2fRalopWeja817hqao=
