2,2,D2IIJ9ApR1j9S6kF5/ZE4RHei0w=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,1,D2IIJ9ApR1j9S6kF5/ZE4RHei0w=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,2,D2IIJ9ApR1j9S6kF5/ZE4RHei0w=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,1,D2IIJ9ApR1j9S6kF5/ZE4RHei0w=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,4,IZOvCGTNO/CXg6CYiXv6F5//plw=,iU11mKLwPQczy4hAUt8QFf0e/nk=
2,4,IZOvCGTNO/CXg6CYiXv6F5//plw=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
2,3,IZOvCGTNO/CXg6CYiXv6F5//plw=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,3,IZOvCGTNO/CXg6CYiXv6F5//plw=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,6,YC4oZsNOImj9A613Gvs7nhBGAyA=,TgDUq8ziKbfnlu1wlcQ0iYPetTU=
1,6,YC4oZsNOImj9A613Gvs7nhBGAyA=,ltwJiy6jZxz5I0RYWXTPQhDXCJ0=
2,5,YC4oZsNOImj9A613Gvs7nhBGAyA=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
1,5,YC4oZsNOImj9A613Gvs7nhBGAyA=,iU11mKLwPQczy4hAUt8QFf0e/nk=
2,8,26IPkEhG1iyjsHCho0Soo+oN2W8=,vXEcW2jMY6OyPRtMptKcWIRgef0=
1,8,26IPkEhG1iyjsHCho0Soo+oN2W8=,2N0+oEztHIWP11XCDJMXv6Pspx4=
2,7,26IPkEhG1iyjsHCho0Soo+oN2W8=,TgDUq8ziKbfnlu1wlcQ0iYPetTU=
1,7,26IPkEhG1iyjsHCho0Soo+oN2W8=,ltwJiy6jZxz5I0RYWXTPQhDXCJ0=
4,9,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,tR0tOF3qkxNWoN9bORqhdGlTa3I=
4,10,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,yhG6Qh8/kEgF8k/I/HrQXIhTnGo=
3,9,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,vXEcW2jMY6OyPRtMptKcWIRgef0=
3,10,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,O/enWlnQ+UGrBViPrqcoHjMG0+A=
2,9,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,vXEcW2jMY6OyPRtMptKcWIRgef0=
1,9,FoP9OPpgbB2qpYKY7ZbOCrGatoI=,2N0+oEztHIWP11XCDJMXv6Pspx4=
1,10,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,qv7saCKcSeUG5BH3YaEeub5SMTc=
5,9,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,tR0tOF3qkxNWoN9bORqhdGlTa3I=
6,9,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,ywa3kxFFOuweWDXgRllW+tqR37k=
2,10,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,O/enWlnQ+UGrBViPrqcoHjMG0+A=
5,10,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,yhG6Qh8/kEgF8k/I/HrQXIhTnGo=
6,10,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,MKs0+HCJggxCGeF2xt5Wftv7Biw=
2,12,E+B6EoCJ2LO4ER4FZt0+OZJjlEc=,WS8I+gZS/D65uBiiGf5RicBzA2k=
1,12,fuYjdv1Ew7tlWC2TFWNenSigtc8=,Oph6yrmSSMECQ0qGYJhY37nYsAU=
2,11,fuYjdv1Ew7tlWC2TFWNenSigtc8=,O/enWlnQ+UGrBViPrqcoHjMG0+A=
1,11,fuYjdv1Ew7tlWC2TFWNenSigtc8=,qv7saCKcSeUG5BH3YaEeub5SMTc=
4,8,fuYjdv1Ew7tlWC2TFWNenSigtc8=,tR0tOF3qkxNWoN9bORqhdGlTa3I=
3,7,fuYjdv1Ew7tlWC2TFWNenSigtc8=,TgDUq8ziKbfnlu1wlcQ0iYPetTU=
3,8,fuYjdv1Ew7tlWC2TFWNenSigtc8=,vXEcW2jMY6OyPRtMptKcWIRgef0=
4,7,owbZKT5DAcH2bv7mzICndBPuKbk=,pOzhv+7q4+fspAdKI6xz8kyHwas=
5,8,owbZKT5DAcH2bv7mzICndBPuKbk=,tR0tOF3qkxNWoN9bORqhdGlTa3I=
6,8,owbZKT5DAcH2bv7mzICndBPuKbk=,ywa3kxFFOuweWDXgRllW+tqR37k=
5,7,owbZKT5DAcH2bv7mzICndBPuKbk=,pOzhv+7q4+fspAdKI6xz8kyHwas=
6,7,owbZKT5DAcH2bv7mzICndBPuKbk=,+Eqk42GiCmS4e0zkx0qmaVoZQ64=
4,5,Xv1GwUGL8o5mdN0rL9xZHMLljfk=,+emSbRrKsVHYYk23Na1rz+poagc=
4,6,Xv1GwUGL8o5mdN0rL9xZHMLljfk=,pOzhv+7q4+fspAdKI6xz8kyHwas=
3,5,Xv1GwUGL8o5mdN0rL9xZHMLljfk=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
3,6,Xv1GwUGL8o5mdN0rL9xZHMLljfk=,TgDUq8ziKbfnlu1wlcQ0iYPetTU=
5,6,kLY/QjfPeZ9AM8V0ySUga6QRHJ4=,pOzhv+7q4+fspAdKI6xz8kyHwas=
6,6,kLY/QjfPeZ9AM8V0ySUga6QRHJ4=,+Eqk42GiCmS4e0zkx0qmaVoZQ64=
5,5,kLY/QjfPeZ9AM8V0ySUga6QRHJ4=,+emSbRrKsVHYYk23Na1rz+poagc=
6,5,kLY/QjfPeZ9AM8V0ySUga6QRHJ4=,tU/AU1F4F9xs0JvSx98dBoi557E=
3,4,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
