2,2,rhiix3iN1lDx45fXJ0qy3x/LbW0=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,1,rhiix3iN1lDx45fXJ0qy3x/LbW0=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,1,KjGkyAXe9GRn3a90IELCGR5pN+M=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,2,KjGkyAXe9GRn3a90IELCGR5pN+M=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,4,7nLoS5cccASvejVzCZfuZwiSK4E=,iU11mKLwPQczy4hAUt8QFf0e/nk=
2,4,7nLoS5cccASvejVzCZfuZwiSK4E=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
2,3,7nLoS5cccASvejVzCZfuZwiSK4E=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,3,7nLoS5cccASvejVzCZfuZwiSK4E=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,4,FMELbdmJ9o8rO7DAtE64JPga43k=,+emSbRrKsVHYYk23Na1rz+poagc=
3,4,FMELbdmJ9o8rO7DAtE64JPga43k=,Di+ZynuLDiqMcyr0lQKrG00eB0Q=
4,3,FMELbdmJ9o8rO7DAtE64JPga43k=,MFemYxK+30djnuBFyi2N+qSlx30=
0,2,FMELbdmJ9o8rO7DAtE64JPga43k=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
4,2,FMELbdmJ9o8rO7DAtE64JPga43k=,MFemYxK+30djnuBFyi2N+qSlx30=
2,0,FMELbdmJ9o8rO7DAtE64JPga43k=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,3,FMELbdmJ9o8rO7DAtE64JPga43k=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,1,FMELbdmJ9o8rO7DAtE64JPga43k=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
0,1,FMELbdmJ9o8rO7DAtE64JPga43k=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,0,FMELbdmJ9o8rO7DAtE64JPga43k=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,0,FMELbdmJ9o8rO7DAtE64JPga43k=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,2,3Px01OX4BIhqrcqIYYO6QWKLEHU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,1,3Px01OX4BIhqrcqIYYO6QWKLEHU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
4,0,3Px01OX4BIhqrcqIYYO6QWKLEHU=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
0,4,3Px01OX4BIhqrcqIYYO6QWKLEHU=,iU11mKLwPQczy4hAUt8QFf0e/nk=
3,0,3Px01OX4BIhqrcqIYYO6QWKLEHU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,3,3Px01OX4BIhqrcqIYYO6QWKLEHU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
