-4,4,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-5,4,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-5,3,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,gjkdL3K5fbHhT6wob4BqN51f91U=
-4,3,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,3,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-3,4,ljT8p0Izo/uaoQ3XoDSzRLBTa7M=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-3,1,VnmHfr+cACCERayVKD5VlIHjhqo=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-2,3,VnmHfr+cACCERayVKD5VlIHjhqo=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,2,VnmHfr+cACCERayVKD5VlIHjhqo=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,4,VnmHfr+cACCERayVKD5VlIHjhqo=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-3,2,VnmHfr+cACCERayVKD5VlIHjhqo=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,1,VnmHfr+cACCERayVKD5VlIHjhqo=,nBasysixB25z3xxURQESXpRjS4g=
-1,4,VnmHfr+cACCERayVKD5VlIHjhqo=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-1,3,VnmHfr+cACCERayVKD5VlIHjhqo=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,2,owSfdI7guUAvMEaqy0jA98Y4vtg=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,1,owSfdI7guUAvMEaqy0jA98Y4vtg=,nBasysixB25z3xxURQESXpRjS4g=
-5,1,owSfdI7guUAvMEaqy0jA98Y4vtg=,YVojqaZjvIabQjgnpvPs947w2Pg=
-5,0,owSfdI7guUAvMEaqy0jA98Y4vtg=,YVojqaZjvIabQjgnpvPs947w2Pg=
-5,2,ZngHClKSLR3u/rgcukqMnc2UAI8=,gjkdL3K5fbHhT6wob4BqN51f91U=
-2,0,ZngHClKSLR3u/rgcukqMnc2UAI8=,nBasysixB25z3xxURQESXpRjS4g=
-1,0,ZngHClKSLR3u/rgcukqMnc2UAI8=,nBasysixB25z3xxURQESXpRjS4g=
-4,0,ZngHClKSLR3u/rgcukqMnc2UAI8=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-3,0,ZngHClKSLR3u/rgcukqMnc2UAI8=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,1,ZngHClKSLR3u/rgcukqMnc2UAI8=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,2,ZngHClKSLR3u/rgcukqMnc2UAI8=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
