-5,-3,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,gXuiL633D0GHbU5CUzjizzjXktU=
-5,-2,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-3,-5,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-2,-5,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,bioqXpU231A3zicpHKIvJ6dfBOc=
-2,-4,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-4,7qXYNwHRraAAhFO2uH+kTKzq9Fc=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-2,4UpXxKbdSnO3t175ias/pweFntA=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-3,-2,4UpXxKbdSnO3t175ias/pweFntA=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-3,4UpXxKbdSnO3t175ias/pweFntA=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-3,4UpXxKbdSnO3t175ias/pweFntA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-3,-3,4UpXxKbdSnO3t175ias/pweFntA=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-2,-2,4UpXxKbdSnO3t175ias/pweFntA=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-5,4UpXxKbdSnO3t175ias/pweFntA=,bioqXpU231A3zicpHKIvJ6dfBOc=
-1,-4,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-5,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,qvDApM86fpKvB9pvy6V/RAkyPJU=
-5,-4,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,gXuiL633D0GHbU5CUzjizzjXktU=
-5,-5,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-5,-1,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-4,-4,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-1,-3,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-2,/4vNFJZi5XKaQf+/aN1pZDvtGCk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-1,/B7REno4bOINF7XeliXMmX3OKQw=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-3,-1,/B7REno4bOINF7XeliXMmX3OKQw=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-1,/B7REno4bOINF7XeliXMmX3OKQw=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-1,/B7REno4bOINF7XeliXMmX3OKQw=,wsaY6gc4GP7rcVMekyhYNrq+33I=
