4,-2,bAfSH9qfA2qu4+U37kkPbvRC/qA=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
4,-3,bAfSH9qfA2qu4+U37kkPbvRC/qA=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
3,-3,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-2,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
1,-4,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
1,-5,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,vN59cpx+Io38KOQVpt2kJg3bSpc=
2,-5,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,IhwTJhqOnbE08R66L67OqbHZibU=
0,-5,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,vN59cpx+Io38KOQVpt2kJg3bSpc=
2,-2,1cf4ywEXkK7zZRcHfPZj/cY3Wm4=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-4,67XAb+C3ytk4FhRl8LAfYUMgnLY=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-4,67XAb+C3ytk4FhRl8LAfYUMgnLY=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
1,-2,s6zX13nXu0EDKcNxMCsAUrBpbBE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
2,-3,s6zX13nXu0EDKcNxMCsAUrBpbBE=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-1,s6zX13nXu0EDKcNxMCsAUrBpbBE=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
1,-3,s6zX13nXu0EDKcNxMCsAUrBpbBE=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
4,-5,s6zX13nXu0EDKcNxMCsAUrBpbBE=,nycBTs39hhpSGhw9ZnHhMt82nc8=
3,-1,s6zX13nXu0EDKcNxMCsAUrBpbBE=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-3,s6zX13nXu0EDKcNxMCsAUrBpbBE=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
4,-4,s6zX13nXu0EDKcNxMCsAUrBpbBE=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
3,-5,s6zX13nXu0EDKcNxMCsAUrBpbBE=,IhwTJhqOnbE08R66L67OqbHZibU=
0,-2,s6zX13nXu0EDKcNxMCsAUrBpbBE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
3,-4,GNq9/8BpeWnj6SAnDYdB1u/sNpg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-1,GNq9/8BpeWnj6SAnDYdB1u/sNpg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
1,-1,GNq9/8BpeWnj6SAnDYdB1u/sNpg=,QtfURPJ+fRetZwk4aHVkngvp+q4=
0,-1,GNq9/8BpeWnj6SAnDYdB1u/sNpg=,QtfURPJ+fRetZwk4aHVkngvp+q4=
